id,affiliate_id,country_code,is_kyc_approved,created_at,updated_at
949,,ES,True,2025-08-02 23:06:08+00:00,2025-08-19 23:06:08+00:00
950,668.0,DE,True,2024-12-09 08:07:53+00:00,2024-12-23 08:07:53+00:00
951,569.0,AR,True,2025-06-26 08:14:19+00:00,2025-07-19 08:14:19+00:00
952,,US,True,2025-02-09 21:21:54+00:00,2025-02-11 21:21:54+00:00
953,14.0,GB,True,2025-02-13 13:20:39+00:00,2025-03-08 13:20:39+00:00
954,449.0,US,True,2025-08-07 08:02:20+00:00,2025-08-10 08:02:20+00:00
955,,BR,True,2025-03-16 04:25:07+00:00,2025-04-05 04:25:07+00:00
956,767.0,FR,True,2025-03-29 00:47:05+00:00,2025-04-11 00:47:05+00:00
957,121.0,GB,True,2025-07-03 18:32:35+00:00,2025-07-12 18:32:35+00:00
958,,AR,True,2025-06-15 17:09:12+00:00,2025-07-01 17:09:12+00:00
959,381.0,PL,True,2025-09-02 03:25:38+00:00,2025-09-07 03:25:38+00:00
960,702.0,CA,True,2024-10-23 23:55:39+00:00,2024-11-11 23:55:39+00:00
961,620.0,AR,True,2025-08-19 09:17:44+00:00,2025-09-02 09:17:44+00:00
962,,ES,False,2024-12-06 22:54:28+00:00,2024-12-29 22:54:28+00:00
963,733.0,CA,True,2024-12-27 02:03:57+00:00,2024-12-27 02:03:57+00:00
964,154.0,PL,True,2025-05-03 18:27:07+00:00,2025-05-03 18:27:07+00:00
965,,PT,True,2025-04-23 04:59:07+00:00,2025-04-26 04:59:07+00:00
966,97.0,FR,True,2024-12-25 12:35:52+00:00,2025-01-08 12:35:52+00:00
967,359.0,IT,True,2025-08-02 23:47:42+00:00,2025-08-30 23:47:42+00:00
968,15.0,ES,True,2025-04-23 05:07:30+00:00,2025-05-01 05:07:30+00:00
969,,PT,False,2024-09-26 13:49:30+00:00,2024-10-14 13:49:30+00:00
970,640.0,AR,True,2025-01-02 21:55:24+00:00,2025-01-31 21:55:24+00:00
971,657.0,PT,True,2025-05-20 22:00:10+00:00,2025-05-22 22:00:10+00:00
972,749.0,IT,True,2025-07-24 13:56:14+00:00,2025-07-29 13:56:14+00:00
973,130.0,PT,True,2024-10-27 13:32:18+00:00,2024-11-14 13:32:18+00:00
974,,MX,True,2024-10-23 19:22:51+00:00,2024-11-16 19:22:51+00:00
975,990.0,IT,True,2024-12-10 18:50:34+00:00,2025-01-06 18:50:34+00:00
976,485.0,IT,True,2025-03-29 03:09:20+00:00,2025-03-29 03:09:20+00:00
977,,ES,True,2025-05-07 10:39:28+00:00,2025-06-01 10:39:28+00:00
978,169.0,IT,True,2024-12-02 04:55:09+00:00,2024-12-02 04:55:09+00:00
979,994.0,PL,True,2025-01-24 21:14:02+00:00,2025-02-09 21:14:02+00:00
980,484.0,DE,True,2024-10-22 14:50:53+00:00,2024-11-07 14:50:53+00:00
981,403.0,US,True,2025-03-31 21:42:33+00:00,2025-04-12 21:42:33+00:00
982,320.0,AR,True,2024-11-25 23:49:33+00:00,2024-12-05 23:49:33+00:00
983,620.0,FR,True,2025-04-04 15:16:56+00:00,2025-05-04 15:16:56+00:00
984,,CA,True,2025-01-18 03:27:43+00:00,2025-02-09 03:27:43+00:00
985,,CA,True,2025-01-12 06:00:48+00:00,2025-01-27 06:00:48+00:00
986,,AR,True,2025-06-22 08:03:27+00:00,2025-07-09 08:03:27+00:00
987,183.0,GB,True,2024-10-27 07:12:46+00:00,2024-11-07 07:12:46+00:00
988,,DE,True,2024-12-03 15:57:37+00:00,2024-12-16 15:57:37+00:00
989,898.0,ES,True,2025-08-25 20:41:12+00:00,2025-09-24 20:41:12+00:00
990,184.0,ES,True,2025-08-27 20:57:33+00:00,2025-08-27 20:57:33+00:00
991,539.0,ES,True,2025-01-01 04:21:30+00:00,2025-01-19 04:21:30+00:00
992,933.0,PT,True,2024-10-15 10:17:38+00:00,2024-10-23 10:17:38+00:00
993,,FR,True,2025-08-04 07:00:37+00:00,2025-08-05 07:00:37+00:00
994,491.0,MX,True,2025-07-26 22:50:20+00:00,2025-08-17 22:50:20+00:00
995,641.0,AR,True,2025-05-07 13:30:14+00:00,2025-05-25 13:30:14+00:00
996,,BR,False,2024-12-17 10:08:58+00:00,2025-01-05 10:08:58+00:00
997,178.0,MX,True,2025-03-18 11:17:12+00:00,2025-04-14 11:17:12+00:00
998,,MX,True,2024-10-11 07:28:23+00:00,2024-10-12 07:28:23+00:00
999,916.0,PL,True,2025-02-03 09:40:23+00:00,2025-02-25 09:40:23+00:00
1000,872.0,AR,True,2025-03-10 19:35:41+00:00,2025-03-23 19:35:41+00:00
