id,timestamp,player_id,type,amount
925,2025-05-03 16:11:32+00:00,366,Withdraw,54.92
926,2025-09-11 13:55:41+00:00,558,Withdraw,848.94
927,2025-01-05 15:47:26+00:00,362,Deposit,185.58
928,2025-03-26 17:05:58+00:00,292,Deposit,19.18
929,2025-04-11 03:57:09+00:00,243,Deposit,523.44
930,2025-06-09 07:12:02+00:00,482,Deposit,148.82
931,2025-02-04 02:47:39+00:00,598,Withdraw,475.11
932,2025-09-05 15:06:28+00:00,161,Deposit,48.6
933,2025-08-28 22:32:58+00:00,23,Deposit,600.24
934,2025-09-13 03:20:05+00:00,752,Withdraw,217.73
935,2025-08-22 01:51:28+00:00,456,Withdraw,742.45
936,2024-12-16 12:35:03+00:00,826,Withdraw,300.15
937,2025-09-09 07:02:04+00:00,30,Deposit,621.38
938,2025-08-12 18:07:42+00:00,406,Deposit,825.02
939,2025-06-03 07:28:29+00:00,682,Withdraw,425.05
940,2025-09-15 19:35:36+00:00,440,Deposit,182.89
941,2025-04-10 14:55:58+00:00,907,Deposit,523.41
942,2025-05-02 15:52:51+00:00,252,Withdraw,159.87
943,2025-06-09 15:40:49+00:00,968,Deposit,811.32
944,2025-07-23 08:58:40+00:00,250,Deposit,671.98
945,2025-08-04 09:38:44+00:00,744,Withdraw,371.42
946,2025-09-17 00:06:10+00:00,179,Withdraw,925.7
947,2025-08-16 19:52:19+00:00,332,Deposit,788.69
948,2025-08-15 08:17:23+00:00,544,Withdraw,39.68
949,2024-12-10 03:48:03+00:00,768,Withdraw,212.04
950,2025-02-19 13:09:13+00:00,7,Deposit,409.62
951,2025-01-15 19:41:30+00:00,755,Withdraw,379.45
952,2025-07-19 12:10:23+00:00,657,Deposit,843.01
953,2025-03-15 06:23:47+00:00,286,Deposit,625.69
954,2025-08-30 19:06:59+00:00,471,Deposit,38.19
955,2025-09-16 20:53:12+00:00,453,Deposit,35.57
956,2025-09-09 06:49:28+00:00,163,Deposit,38.21
957,2025-06-08 17:06:02+00:00,220,Deposit,475.8
958,2025-08-22 07:55:33+00:00,296,Deposit,737.6
959,2025-08-01 03:54:32+00:00,801,Deposit,152.9
960,2025-04-11 08:37:14+00:00,42,Withdraw,413.58
961,2025-08-03 18:23:32+00:00,26,Deposit,544.08
962,2025-05-06 14:39:43+00:00,392,Withdraw,764.88
963,2025-04-22 11:48:25+00:00,455,Withdraw,725.3
964,2025-07-07 19:14:43+00:00,279,Withdraw,178.04
965,2025-06-23 00:50:45+00:00,140,Deposit,109.11
966,2025-07-11 22:23:29+00:00,529,Deposit,355.18
967,2025-09-01 04:59:22+00:00,88,Deposit,230.47
968,2025-07-29 17:12:21+00:00,893,Withdraw,425.68
969,2025-08-09 21:43:54+00:00,671,Withdraw,75.66
970,2025-08-19 05:31:23+00:00,701,Withdraw,969.04
971,2025-06-10 03:56:17+00:00,482,Deposit,469.79
972,2025-02-24 01:21:12+00:00,492,Withdraw,420.93
973,2025-09-04 07:26:14+00:00,414,Withdraw,899.16
974,2025-04-28 11:14:26+00:00,718,Deposit,446.01
975,2025-06-20 15:19:58+00:00,973,Deposit,858.35
976,2025-06-19 21:51:12+00:00,988,Withdraw,811.33
977,2025-08-01 17:22:00+00:00,687,Deposit,10.71
978,2025-03-28 04:19:02+00:00,847,Withdraw,481.48
979,2025-09-11 13:41:49+00:00,702,Deposit,900.55
980,2024-11-14 11:49:21+00:00,392,Deposit,264.29
981,2025-08-11 08:23:08+00:00,701,Deposit,329.65
982,2025-09-05 17:06:15+00:00,499,Withdraw,544.59
983,2025-08-27 13:10:10+00:00,745,Deposit,957.34
984,2025-09-09 15:53:08+00:00,509,Deposit,671.75
985,2025-09-18 01:55:55+00:00,990,Withdraw,105.43
986,2025-07-04 20:58:00+00:00,547,Deposit,497.87
987,2025-05-12 05:47:27+00:00,187,Withdraw,832.78
988,2025-09-09 15:12:40+00:00,638,Deposit,575.53
989,2025-09-02 17:11:40+00:00,834,Withdraw,134.57
990,2025-07-18 05:10:32+00:00,332,Deposit,519.59
991,2025-06-23 08:21:33+00:00,370,Deposit,807.39
992,2025-05-20 06:29:47+00:00,489,Withdraw,151.17
993,2025-06-11 19:32:31+00:00,259,Deposit,662.62
994,2025-08-12 14:23:42+00:00,520,Deposit,745.75
995,2025-08-27 11:35:27+00:00,545,Withdraw,720.1
996,2025-05-24 09:56:31+00:00,516,Deposit,289.48
997,2025-08-02 23:42:56+00:00,938,Deposit,618.86
998,2025-09-17 09:53:27+00:00,928,Deposit,257.28
999,2025-08-24 12:08:11+00:00,461,Withdraw,258.16
1000,2025-05-12 00:28:48+00:00,803,Withdraw,732.73
1001,2025-08-31 17:00:30+00:00,176,Deposit,308.1
1002,2025-09-13 18:27:37+00:00,714,Deposit,713.36
1003,2025-07-25 19:08:40+00:00,287,Withdraw,467.53
1004,2025-07-06 21:14:44+00:00,986,Withdraw,594.88
1005,2025-08-29 19:45:38+00:00,681,Withdraw,521.74
1006,2025-05-18 06:55:15+00:00,237,Deposit,987.77
